Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Starting checking if project conversion can be done.
Checking for conversion - 1/141 file - "default_env.tres" with size - 0 KB
    Checking file took      0.000 ms.
		Line(3), ProceduralSky -> Sky  -  LINE """ [sub_resource type="ProceduralSky" id=1] """
		Line(48), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0 ), """
		Line(49), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
Checking for conversion - 74/141 file - "GameObject/LevelBulletBhv/LevelBulletBhv.gd" with size - 0 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.001 ms.
		Line (1) - FULL LINES - """ export (SpeedSetting) var speed_setting """  =====>  """ export var speed_setting: SpeedSetting """
		Line(11), export -> @export  -  LINE """ @export var speed_setting: SpeedSetting """
Checking for conversion - 75/141 file - "GameObject/LevelBulletBhv/LevelBulletBhv.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 76/141 file - "GameObject/InvincibleState/InvincibleState.gd" with size - 2 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.003 ms.
		Line (1) - FULL LINES - """ export (float) var invinc_time = 1.0 setget set_invinc_time, get_invinc_time """  =====>  """ export var invinc_time: float = 1.0: get = get_invinc_time, set = set_invinc_time """
		Line (1) - FULL LINES - """ export (bool) var autostart = false """  =====>  """ export var autostart: bool = false """
		Line (1) - FULL LINES - """ onready var timer := $Timer as Timer setget ,get_timer """  =====>  """ onready var timer := $Timer as Timer: get = get_timer """
		Line (1) - FULL LINES - """ func start_invincibility(var custom_time : float = -1): """  =====>  """ func start_invincibility(custom_time : float = -1): """
		Line(32), export -> @export  -  LINE """ @export var invinc_time: float = 1.0: get = get_invinc_time, set = set_invinc_time """
		Line(34), export -> @export  -  LINE """ @export var autostart: bool = false """
Checking for conversion - 77/141 file - "GameObject/InvincibleState/InvincibleState.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 78/141 file - "GameObject/ExperienceSystem/ExperienceSystem.gd" with size - 2 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.004 ms.
		Line (1) - FULL LINES - """ export (int) var exp_drop_base = 40 """  =====>  """ export var exp_drop_base: int = 40 """
		Line (1) - FULL LINES - """ export (int) var max_level = 300 """  =====>  """ export var max_level: int = 300 """
		Line (1) - FULL LINES - """ export (float) var required_exp_base = 35 """  =====>  """ export var required_exp_base: float = 35 """
		Line (1) - FULL LINES - """ export (float) var growth_rate = 1.3 """  =====>  """ export var growth_rate: float = 1.3 """
		Line (1) - FULL LINES - """ export (float) var growth_rate_expo = 3.2 """  =====>  """ export var growth_rate_expo: float = 3.2 """
		Line (1) - FULL LINES - """ var current_level : int = 1 setget set_current_level """  =====>  """ var current_level : int = 1: set = set_current_level """
		Line (1) - FULL LINES - """ var current_next_exp : int setget set_current_next_exp """  =====>  """ var current_next_exp : int: set = set_current_next_exp """
		Line(34), export -> @export  -  LINE """ @export var exp_drop_base: int = 40 """
		Line(36), export -> @export  -  LINE """ @export var max_level: int = 300 """
		Line(38), export -> @export  -  LINE """ @export var required_exp_base: float = 35 """
		Line(40), export -> @export  -  LINE """ @export var growth_rate: float = 1.3 """
		Line(42), export -> @export  -  LINE """ @export var growth_rate_expo: float = 3.2 """
Checking for conversion - 79/141 file - "GameObject/ExperienceSystem/ExperienceSystem.tscn" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 80/141 file - "GameObject/Entity/Entity.gd" with size - 5 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.007 ms.
		Line(104), rand_range -> randf_range  -  LINE """ var is_critical = rand_range(0, 1) < attacker_entity.crit_rate + attacker_entity.crit_rate_bonus """
		Line(107), rand_range -> randf_range  -  LINE """ total_damage *= rand_range(0.9, 1.1) """
		Line (1) - FULL LINES - """ export (int) var lv = 1 """  =====>  """ export var lv: int = 1 """
		Line (1) - FULL LINES - """ export (float) var base_hp = 40 """  =====>  """ export var base_hp: float = 40 """
		Line (1) - FULL LINES - """ export (float) var base_atk = 15 """  =====>  """ export var base_atk: float = 15 """
		Line (1) - FULL LINES - """ export (float) var base_def = 10 """  =====>  """ export var base_def: float = 10 """
		Line (1) - FULL LINES - """ export (float, 0, 1) var crit_rate = 0.01 """  =====>  """ export var crit_rate = 0.01 # (float, 0, 1) """
		Line (1) - FULL LINES - """ export (float) var crit_damage_rate = 2.0 """  =====>  """ export var crit_damage_rate: float = 2.0 """
		Line (1) - FULL LINES - """ export (bool) var can_hit = true """  =====>  """ export var can_hit: bool = true """
		Line (1) - FULL LINES - """ export (bool) var can_damage = true """  =====>  """ export var can_damage: bool = true """
		Line (1) - FULL LINES - """ export (bool) var is_targetable = true """  =====>  """ export var is_targetable: bool = true """
		Line (1) - FULL LINES - """ var previous_attacker : Entity setget set_previous_attacker """  =====>  """ var previous_attacker : Entity: set = set_previous_attacker """
		Line (1) - FULL LINES - """ var previous_damage_taken : int setget set_previous_damage_taken """  =====>  """ var previous_damage_taken : int: set = set_previous_damage_taken """
		Line (1) - FULL LINES - """ var previous_is_crit_taken : bool setget set_previous_is_crit_taken """  =====>  """ var previous_is_crit_taken : bool: set = set_previous_is_crit_taken """
		Line (1) - FULL LINES - """ var dead : bool = false setget set_dead, is_dead """  =====>  """ var dead : bool = false: get = is_dead, set = set_dead """
		Line (1) - FULL LINES - """ func set_level_from_entity(var entity_source : Entity) -> void: """  =====>  """ func set_level_from_entity(entity_source : Entity) -> void: """
		Line(36), export -> @export  -  LINE """ @export var lv: int = 1 """
		Line(37), export -> @export  -  LINE """ @export var base_hp: float = 40 """
		Line(38), export -> @export  -  LINE """ @export var base_atk: float = 15 """
		Line(39), export -> @export  -  LINE """ @export var base_def: float = 10 """
		Line(40), export -> @export  -  LINE """ @export var crit_rate = 0.01 # (float, 0, 1) """
		Line(41), export -> @export  -  LINE """ @export var crit_damage_rate: float = 2.0 """
		Line(42), export -> @export  -  LINE """ @export var can_hit: bool = true """
		Line(43), export -> @export  -  LINE """ @export var can_damage: bool = true """
		Line(44), export -> @export  -  LINE """ @export var is_targetable: bool = true """
Checking for conversion - 81/141 file - "GameObject/Entity/Entity.tscn" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 82/141 file - "GameObject/EnemyTurret/EnemyTurret.gd" with size - 4 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.005 ms.
		Line(101), can_instance -> can_instantiate  -  LINE """ if not custom_enemy_obj.can_instance(): """
		Line (1) - FULL LINES - """ export (NodePath) var root_node : NodePath = "./.." """  =====>  """ export var root_node: NodePath = "./.." """
		Line (1) - FULL LINES - """ export (PackedScene) var enemy_obj """  =====>  """ export var enemy_obj: PackedScene """
		Line (1) - FULL LINES - """ export (Vector2) var spawn_offset """  =====>  """ export var spawn_offset: Vector2 """
		Line (1) - FULL LINES - """ func spawn_enemy(var entity_source, var custom_enemy_obj : PackedScene = enemy_obj) -> EnemyCore: """  =====>  """ func spawn_enemy(entity_source, custom_enemy_obj : PackedScene = enemy_obj) -> EnemyCore: """
		Line (1) - FULL LINES - """ func spawn_enemy_proj(var entity_source, var custom_enemy_obj : PackedScene = enemy_obj) -> EnemyProjectileCore: """  =====>  """ func spawn_enemy_proj(entity_source, custom_enemy_obj : PackedScene = enemy_obj) -> EnemyProjectileCore: """
		Line (1) - FULL LINES - """ func _do_spawn_enemy(var entity_source : Entity, var custom_enemy_obj : PackedScene): """  =====>  """ func _do_spawn_enemy(entity_source : Entity, custom_enemy_obj : PackedScene): """
		Line (1) - FULL LINES - """ var inst_enemy_obj = custom_enemy_obj.instance() """  =====>  """ var inst_enemy_obj = custom_enemy_obj.instantiate() """
		Line(41), export -> @export  -  LINE """ @export var root_node: NodePath = "./.." """
		Line(46), export -> @export  -  LINE """ @export var enemy_obj: PackedScene """
		Line(49), export -> @export  -  LINE """ @export var spawn_offset: Vector2 """
Checking for conversion - 83/141 file - "GameObject/EnemyTurret/EnemyTurret.tscn" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 84/141 file - "GameObject/EnemySpawner/EnemySpawner.gd" with size - 2 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.004 ms.
		Line (1) - FULL LINES - """ var enmy = enemy_to_spawn.instance() as EnemyCore """  =====>  """ var enmy = enemy_to_spawn.instantiate() as EnemyCore """
		Line(35), export -> @export  -  LINE """ @export var enemy_to_spawn : PackedScene """
		Line(39), export -> @export  -  LINE """ @export var spawn_offset := Vector2(0, -16) """
Checking for conversion - 85/141 file - "GameObject/EnemySpawner/EnemySpawner.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 86/141 file - "GameObject/EnemyProjectile/EnemyBullet.tscn" with size - 0 KB
    Checking file took      0.001 ms.
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/EnemyBullet.png" type="Texture" id=2] """
		Line(14), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="2"] """
Checking for conversion - 87/141 file - "GameObject/EnemyProjectile/EnemyWeakBullet.tscn" with size - 0 KB
    Checking file took      0.001 ms.
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/AnimatedWeakBullet.tres" type="Texture" id=2] """
		Line(17), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="2"] """
Checking for conversion - 88/141 file - "GameObject/EnemyProjectile/Core/EnemyProjectileCore.gd" with size - 1 KB
    Checking file took      0.002 ms.
Checking for conversion - 89/141 file - "GameObject/EnemyProjectile/Core/EnemyProjectileCore.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 90/141 file - "GameObject/EnemyCore/Droplet.gd" with size - 0 KB
    Checking file took      0.001 ms.
		Line(20), rad2deg -> rad_to_deg  -  LINE """ blt.bullet_behavior.angle_in_degrees = rad2deg(blt.get_angle_to(get_player().global_position)) """
Checking for conversion - 91/141 file - "GameObject/EnemyCore/Droplet.tscn" with size - 1 KB
    Checking file took      0.002 ms.
		Line(6), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/Die.png" type="Texture" id=4] """
		Line(33), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="4"] """
Checking for conversion - 92/141 file - "GameObject/EnemyCore/Explodang.gd" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 93/141 file - "GameObject/EnemyCore/Explodang.tscn" with size - 1 KB
    Checking file took      0.001 ms.
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/Die.png" type="Texture" id=2] """
		Line(29), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="3"] """
Checking for conversion - 94/141 file - "GameObject/EnemyCore/test-brisker-enemy.gd" with size - 0 KB
    Checking file took      0.001 ms.
		Line(8), rad2deg -> rad_to_deg  -  LINE """ proj.bullet_behavior.angle_in_degrees = rad2deg(proj.get_angle_to(get_player().global_position)) """
		Line(11), rand_range -> randf_range  -  LINE """ $ShootTimer.wait_time = rand_range(1, 5) """
Checking for conversion - 95/141 file - "GameObject/EnemyCore/test-brisker-enemy.tscn" with size - 1 KB
    Checking file took      0.001 ms.
		Line(3), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/test-brisker-enemy.png" type="Texture" id=1] """
		Line(27), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="3"] """
Checking for conversion - 96/141 file - "GameObject/EnemyCore/test-counter-enemy.gd" with size - 0 KB
    Checking file took      0.000 ms.
		Line(4), rand_range -> randf_range  -  LINE """ $BulletBehavior.angle_in_degrees += rand_range(-45, 45) """
		Line(8), rad2deg -> rad_to_deg  -  LINE """ proj.bullet_behavior.angle_in_degrees = rad2deg(proj.get_angle_to(get_player().global_position)) """
Checking for conversion - 97/141 file - "GameObject/EnemyCore/test-counter-enemy.tscn" with size - 1 KB
    Checking file took      0.001 ms.
		Line(3), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/test-counter-enemy.png" type="Texture" id=1] """
		Line(26), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="3"] """
Checking for conversion - 98/141 file - "GameObject/EnemyCore/test-dash-enemy.tscn" with size - 0 KB
    Checking file took      0.001 ms.
		Line(3), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/test-dash-enemy.png" type="Texture" id=1] """
		Line(23), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="2"] """
Checking for conversion - 99/141 file - "GameObject/EnemyCore/test-enemy-static.tscn" with size - 0 KB
    Checking file took      0.001 ms.
		Line(3), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/test-static-enemy.png" type="Texture" id=1] """
		Line(16), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="2"] """
Checking for conversion - 100/141 file - "GameObject/EnemyCore/test-explosive-enemy.tscn" with size - 1 KB
    Checking file took      0.002 ms.
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/test-explosive-enemy.png" type="Texture" id=2] """
		Line(41), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="2"] """
		Line(45), Sprite -> Sprite2D  -  LINE """ [node name="AnimationPlayer" type="AnimationPlayer" parent="Sprite" index="1"] """
		Line(17), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.1, 0.2, 0.3, 0.4, 0.5 ), """
		Line(18), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1, 1, 1, 1, 1 ), """
Checking for conversion - 101/141 file - "GameObject/EnemyCore/test-moving-enemy.gd" with size - 1 KB
    Checking file took      0.001 ms.
Checking for conversion - 102/141 file - "GameObject/EnemyCore/test-moving-enemy.tscn" with size - 1 KB
    Checking file took      0.001 ms.
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/test-moving-enemy.png" type="Texture" id=2] """
		Line(37), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="3"] """
Checking for conversion - 103/141 file - "GameObject/EnemyCore/test-weak-enemy.gd" with size - 0 KB
    Checking file took      0.000 ms.
		Line(4), rand_range -> randf_range  -  LINE """ $BulletBehavior.angle_in_degrees += rand_range(-45, 45) """
Checking for conversion - 104/141 file - "GameObject/EnemyCore/test-weak-enemy.tscn" with size - 0 KB
    Checking file took      0.001 ms.
		Line(4), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/test-weak-enemy.png" type="Texture" id=2] """
		Line(21), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" parent="." index="2"] """
Checking for conversion - 105/141 file - "GameObject/EnemyCore/NonEnemyObject/LevelEndObject.gd" with size - 2 KB
    Checking file took      0.002 ms.
		Line (1) - FULL LINES - """ BattleServer.connect("enemy_killed", self, "_on_BattleServer_enemy_killed") """  =====>  """ BattleServer.connect("enemy_killed", Callable(self, "_on_BattleServer_enemy_killed")) """
		Line (1) - FULL LINES - """ BattleServer.connect("player_dead", self, "_on_BattleServer_player_dead") """  =====>  """ BattleServer.connect("player_dead", Callable(self, "_on_BattleServer_player_dead")) """
Checking for conversion - 106/141 file - "GameObject/EnemyCore/NonEnemyObject/LevelEndObject.tscn" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 107/141 file - "GameObject/EnemyCore/Core/EnemyCore.gd" with size - 6 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.008 ms.
		Line(172), rand_range -> randf_range  -  LINE """ AudioCenter.sfx_combat_enemy_dead1.pitch_scale = rand_range(0.8, 1.2) """
		Line(175), rand_range -> randf_range  -  LINE """ AudioCenter.sfx_combat_enemy_dead2.pitch_scale = rand_range(0.8, 1.2) """
		Line(227), rand_range -> randf_range  -  LINE """ if rand_range(0, 1) > credits_drop_chance: """
		Line (1) - FULL LINES - """ export (int) var experience = 10 """  =====>  """ export var experience: int = 10 """
		Line (1) - FULL LINES - """ export (int) var credits_base = 3 """  =====>  """ export var credits_base: int = 3 """
		Line (1) - FULL LINES - """ export (float) var credits_drop_chance = 0.35 """  =====>  """ export var credits_drop_chance: float = 0.35 """
		Line (1) - FULL LINES - """ export (int) var credits_drop_count = 1 """  =====>  """ export var credits_drop_count: int = 1 """
		Line (1) - FULL LINES - """ export (int) var debris_count = 3 """  =====>  """ export var debris_count: int = 3 """
		Line (1) - FULL LINES - """ export (int) var debris_damage = 10 """  =====>  """ export var debris_damage: int = 10 """
		Line (1) - FULL LINES - """ export (DeathSfx) var death_sound """  =====>  """ export var death_sound: DeathSfx """
		Line (1) - FULL LINES - """ export (bool) var destroy_on_collide = false """  =====>  """ export var destroy_on_collide: bool = false """
		Line (1) - FULL LINES - """ export (bool) var apply_invinc_on_collide_player = true """  =====>  """ export var apply_invinc_on_collide_player: bool = true """
		Line (1) - FULL LINES - """ export (bool) var is_collider = true """  =====>  """ export var is_collider: bool = true """
		Line (1) - FULL LINES - """ export (bool) var can_take_collision_damage = true """  =====>  """ export var can_take_collision_damage: bool = true """
		Line (1) - FULL LINES - """ export (bool) var destroy_outside_screen = true """  =====>  """ export var destroy_outside_screen: bool = true """
		Line (1) - FULL LINES - """ export (bool) var is_battleserver_countable = true """  =====>  """ export var is_battleserver_countable: bool = true """
		Line (1) - FULL LINES - """ var ex_eff = EXPLOSION_EFF.instance() """  =====>  """ var ex_eff = EXPLOSION_EFF.instantiate() """
		Line (1) - FULL LINES - """ var deb = debris_obj.instance() """  =====>  """ var deb = debris_obj.instantiate() """
		Line(40), export -> @export  -  LINE """ @export var experience: int = 10 """
		Line(42), export -> @export  -  LINE """ @export var credits_base: int = 3 """
		Line(44), export -> @export  -  LINE """ @export var credits_drop_chance: float = 0.35 """
		Line(46), export -> @export  -  LINE """ @export var credits_drop_count: int = 1 """
		Line(48), export -> @export  -  LINE """ @export var debris_count: int = 3 """
		Line(50), export -> @export  -  LINE """ @export var debris_damage: int = 10 """
		Line(52), export -> @export  -  LINE """ @export var death_sound: DeathSfx """
		Line(54), export -> @export  -  LINE """ @export var destroy_on_collide: bool = false """
		Line(56), export -> @export  -  LINE """ @export var apply_invinc_on_collide_player: bool = true """
		Line(59), export -> @export  -  LINE """ @export var is_collider: bool = true """
		Line(61), export -> @export  -  LINE """ @export var can_take_collision_damage: bool = true """
		Line(63), export -> @export  -  LINE """ @export var destroy_outside_screen: bool = true """
		Line(68), export -> @export  -  LINE """ @export var is_battleserver_countable: bool = true """
Checking for conversion - 108/141 file - "GameObject/EnemyCore/Core/EnemyCore.tscn" with size - 2 KB
    Checking file took      0.003 ms.
		Line(17), Sprite -> Sprite2D  -  LINE """ tracks/0/path = NodePath("Sprite/BrightnessShader:brightness") """
		Line(40), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" type="Sprite" parent="." index="2"] """
		Line(42), Sprite -> Sprite2D  -  LINE """ [node name="BrightnessShader" parent="Sprite" index="0" instance=ExtResource( 4 )] """
		Line(60), VisibilityNotifier2D -> VisibleOnScreenNotifier2D  -  LINE """ [node name="VisibilityNotifier2D" type="VisibilityNotifier2D" parent="." index="7"] """
		Line(67), VisibilityNotifier2D -> VisibleOnScreenNotifier2D  -  LINE """ [connection signal="screen_exited" from="VisibilityNotifier2D" to="." method="_on_VisibilityNotifier2D_screen_exited"] """
		Line(23), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.09 ), """
		Line(24), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1 ), """
Checking for conversion - 109/141 file - "GameObject/Effect/ExplosionEffect.tscn" with size - 1 KB
    Checking file took      0.002 ms.
		Line(3), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Effect/ExplosionEffect.png" type="Texture" id=1] """
		Line(9), Sprite -> Sprite2D  -  LINE """ tracks/0/path = NodePath("Sprite:frame") """
		Line(37), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" type="Sprite" parent="."] """
		Line(15), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35 ), """
		Line(16), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1, 1, 1, 1, 1, 1, 1 ), """
		Line(27), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0.4 ), """
		Line(28), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
Checking for conversion - 110/141 file - "GameObject/Effect/SmallExplosionEffect.tscn" with size - 1 KB
    Checking file took      0.002 ms.
		Line(3), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Effect/MiniExplosionEffect.png" type="Texture" id=1] """
		Line(9), Sprite -> Sprite2D  -  LINE """ tracks/0/path = NodePath("Sprite:frame") """
		Line(37), Sprite -> Sprite2D  -  LINE """ [node name="Sprite" type="Sprite" parent="."] """
		Line(15), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.04, 0.08, 0.12, 0.16, 0.2, 0.24 ), """
		Line(16), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1, 1, 1, 1, 1, 1 ), """
		Line(27), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0.28 ), """
		Line(28), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
Checking for conversion - 111/141 file - "GameObject/DamagePopupTurret/DamagePopupTurret.gd" with size - 2 KB
    Checking file took      0.003 ms.
		Line (1) - FULL LINES - """ var dp = DMG_POPUP.instance() """  =====>  """ var dp = DMG_POPUP.instantiate() """
Checking for conversion - 112/141 file - "GameObject/DamagePopupTurret/DamagePopupTurret.tscn" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 113/141 file - "GameObject/DamagePopup/DamagePopup.gd" with size - 2 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.003 ms.
		Line(63), rand_range -> randf_range  -  LINE """ $TextNode/BulletBehavior.angle_in_degrees = rand_range(0, 360) """
		Line(102), add_color_override -> add_theme_color_override  -  LINE """ $TextNode/Label.add_color_override("font_color", DAMAGE_COLORS.get(dmg_type)) """
		Line (1) - FULL LINES - """ export (int) var number setget set_number """  =====>  """ export var number: int: set = set_number """
		Line (1) - FULL LINES - """ export (DamageType) var dmg_type setget set_dmg_type """  =====>  """ export var dmg_type: DamageType: set = set_dmg_type """
		Line(55), export -> @export  -  LINE """ @export var number: int: set = set_number """
		Line(56), export -> @export  -  LINE """ @export var dmg_type: DamageType: set = set_dmg_type """
Checking for conversion - 114/141 file - "GameObject/DamagePopup/DamagePopup.tscn" with size - 2 KB
    Checking file took      0.002 ms.
		Line(4), DynamicFont -> FontFile  -  LINE """ [ext_resource path="res://Assets/Fonts/RpgDigit.tres" type="DynamicFont" id=2] """
		Line(60), margin_left -> offset_left  -  LINE """ margin_left = -22.0 """
		Line(61), margin_top -> offset_top  -  LINE """ margin_top = -7.0 """
		Line(62), margin_right -> offset_right  -  LINE """ margin_right = 22.0 """
		Line(63), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 7.0 """
		Line(65), rect_pivot_offset -> pivot_offset  -  LINE """ rect_pivot_offset = Vector2( 22, 7 ) """
		Line(18), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.3 ), """
		Line(19), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 0.5, 1 ), """
		Line(30), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 0, 0.05, 1, 1.2 ), """
		Line(31), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1, 1, 1, 1 ), """
		Line(42), PoolRealArray -> PackedFloat32Array  -  LINE """ "times": PoolRealArray( 1.2 ), """
		Line(43), PoolRealArray -> PackedFloat32Array  -  LINE """ "transitions": PoolRealArray( 1 ), """
		Line(66), custom_fonts/ -> theme_override_fonts/  -  LINE """ custom_fonts/font = ExtResource( 2 ) """
Checking for conversion - 115/141 file - "GameDatabase/Item/Item.gd" with size - 1 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.002 ms.
		Line (1) - FULL LINES - """ export (String) var item_name """  =====>  """ export var item_name: String """
		Line (1) - FULL LINES - """ export (String, MULTILINE) var desc """  =====>  """ export var desc # (String, MULTILINE) """
		Line (1) - FULL LINES - """ export (int) var price """  =====>  """ export var price: int """
